file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense_prune-d0.85/loss_validity.json,100146,100146,a340318285b207b294e7360047ab1e0463be8db9e4f87f600886620159a34a3f,a340318285b207b294e7360047ab1e0463be8db9e4f87f600886620159a34a3f,a340318285b207b294e7360047ab1e0463be8db9e4f87f600886620159a34a3f,False
data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/gemma3-4b/dense_prune-d0.9/loss_validity.json,100160,100160,4c9625fcccbe4a90b1655ea20211d3ab723fb81f80feb650ce51f7c19cd2712f,4c9625fcccbe4a90b1655ea20211d3ab723fb81f80feb650ce51f7c19cd2712f,4c9625fcccbe4a90b1655ea20211d3ab723fb81f80feb650ce51f7c19cd2712f,False
data_mirror/v23-loss-validity/muse-30b/dense/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense/loss_validity.json,100094,100094,093e9fc941b8f0e52b99c2411b02178cd190ff8f059e889829b668bb1ed49762,093e9fc941b8f0e52b99c2411b02178cd190ff8f059e889829b668bb1ed49762,093e9fc941b8f0e52b99c2411b02178cd190ff8f059e889829b668bb1ed49762,False
data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense_prune-d0.7/loss_validity.json,100188,100188,59db63311823b8c6e54fe9e06b77f4c0f51d3559a33dfc5c1b04916573790c1e,59db63311823b8c6e54fe9e06b77f4c0f51d3559a33dfc5c1b04916573790c1e,59db63311823b8c6e54fe9e06b77f4c0f51d3559a33dfc5c1b04916573790c1e,False
data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense_prune-d0.75/loss_validity.json,100318,100318,c8055fbbbcf84c6aa8bf084238f6cdf97eec0281b35ef533930363fea1842578,c8055fbbbcf84c6aa8bf084238f6cdf97eec0281b35ef533930363fea1842578,c8055fbbbcf84c6aa8bf084238f6cdf97eec0281b35ef533930363fea1842578,False
data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense_prune-d0.8/loss_validity.json,100288,100288,fbfd8ed25c7c142535930dc81a163a87c47d7e4d71c7de25b22dea54d64d3d1d,fbfd8ed25c7c142535930dc81a163a87c47d7e4d71c7de25b22dea54d64d3d1d,fbfd8ed25c7c142535930dc81a163a87c47d7e4d71c7de25b22dea54d64d3d1d,False
data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense_prune-d0.85/loss_validity.json,100262,100262,50fb10eca43b0bd50255ded2b7cdf5c13a34bc39fb55d6a3bb66cd5c8b9d8a2b,50fb10eca43b0bd50255ded2b7cdf5c13a34bc39fb55d6a3bb66cd5c8b9d8a2b,50fb10eca43b0bd50255ded2b7cdf5c13a34bc39fb55d6a3bb66cd5c8b9d8a2b,False
data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/muse-30b/dense_prune-d0.9/loss_validity.json,100374,100374,8b2da9a3205f8d9fa91a90714235949f58fd9b3631c680caafee53edd7501863,8b2da9a3205f8d9fa91a90714235949f58fd9b3631c680caafee53edd7501863,8b2da9a3205f8d9fa91a90714235949f58fd9b3631c680caafee53edd7501863,False
data_mirror/v23-loss-validity/olmo3-32b/dense/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense/loss_validity.json,100027,100027,3466212b217bc304ac7dae453a32b9db5f88e6309e28453e5083984c6ec4796f,3466212b217bc304ac7dae453a32b9db5f88e6309e28453e5083984c6ec4796f,3466212b217bc304ac7dae453a32b9db5f88e6309e28453e5083984c6ec4796f,False
data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense_prune-d0.7/loss_validity.json,100174,100174,ff391366e663a1729a762cb14f939bd0fab4c3a0944848459e917a5c68f91e31,ff391366e663a1729a762cb14f939bd0fab4c3a0944848459e917a5c68f91e31,ff391366e663a1729a762cb14f939bd0fab4c3a0944848459e917a5c68f91e31,False
data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense_prune-d0.75/loss_validity.json,100245,100245,e9c72abe60701bdbc47077975bbc06a4103217b915796f6ac2dbec8feb13467a,e9c72abe60701bdbc47077975bbc06a4103217b915796f6ac2dbec8feb13467a,e9c72abe60701bdbc47077975bbc06a4103217b915796f6ac2dbec8feb13467a,False
data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense_prune-d0.8/loss_validity.json,100365,100365,2dd60e0b5891b1918caafdb0fa997df4de99f8933f345c0938ee66d9f9b9a979,2dd60e0b5891b1918caafdb0fa997df4de99f8933f345c0938ee66d9f9b9a979,2dd60e0b5891b1918caafdb0fa997df4de99f8933f345c0938ee66d9f9b9a979,False
data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense_prune-d0.85/loss_validity.json,100229,100229,57f99ab65aa037a5f80aef4b5d14108a2894f2e8a99718e56afb45919579febd,57f99ab65aa037a5f80aef4b5d14108a2894f2e8a99718e56afb45919579febd,57f99ab65aa037a5f80aef4b5d14108a2894f2e8a99718e56afb45919579febd,False
data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/olmo3-32b/dense_prune-d0.9/loss_validity.json,100249,100249,876c0ddfd05914baa3a8b908f7d630df7609a3aeeb0818b4be353f8134adc6e2,876c0ddfd05914baa3a8b908f7d630df7609a3aeeb0818b4be353f8134adc6e2,876c0ddfd05914baa3a8b908f7d630df7609a3aeeb0818b4be353f8134adc6e2,False
data_mirror/v23-loss-validity/olmo3-7b/dense/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense/loss_validity.json,100014,100014,b2622e91259c062fa0f32cc9663e27fe7ecdf1e25142eeb3db3c19092edfdd28,b2622e91259c062fa0f32cc9663e27fe7ecdf1e25142eeb3db3c19092edfdd28,b2622e91259c062fa0f32cc9663e27fe7ecdf1e25142eeb3db3c19092edfdd28,False
data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.7/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense_prune-d0.7/loss_validity.json,100167,100167,ac0912b90a023e007b46caf56fa9dc9b653d2a9935b03f40d60ef41a5e0219cc,ac0912b90a023e007b46caf56fa9dc9b653d2a9935b03f40d60ef41a5e0219cc,ac0912b90a023e007b46caf56fa9dc9b653d2a9935b03f40d60ef41a5e0219cc,False
data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.75/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense_prune-d0.75/loss_validity.json,100261,100261,55eca9e65e325040818c2a41b109be467fc8c710d45c2bea0f3315a33d72e837,55eca9e65e325040818c2a41b109be467fc8c710d45c2bea0f3315a33d72e837,55eca9e65e325040818c2a41b109be467fc8c710d45c2bea0f3315a33d72e837,False
data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.8/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense_prune-d0.8/loss_validity.json,100258,100258,dee2cccde0696700eb2b6d63074052fc91b5cadc6531c5d6564d35c468cd646c,dee2cccde0696700eb2b6d63074052fc91b5cadc6531c5d6564d35c468cd646c,dee2cccde0696700eb2b6d63074052fc91b5cadc6531c5d6564d35c468cd646c,False
data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.85/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense_prune-d0.85/loss_validity.json,100261,100261,c7d6a5c4b62aaa6f4ddf22634632372dcd34308f1b863a563dea35db18654031,c7d6a5c4b62aaa6f4ddf22634632372dcd34308f1b863a563dea35db18654031,c7d6a5c4b62aaa6f4ddf22634632372dcd34308f1b863a563dea35db18654031,False
data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.9/loss_validity.json,added,results/v23-loss-validity/olmo3-7b/dense_prune-d0.9/loss_validity.json,100290,100290,04e5a7b503d860a2bff13326be913cce2c174297f27b89d0a2dc2daaea47fd03,04e5a7b503d860a2bff13326be913cce2c174297f27b89d0a2dc2daaea47fd03,04e5a7b503d860a2bff13326be913cce2c174297f27b89d0a2dc2daaea47fd03,False
data_mirror/v24-quant-baselines/summary.json,added,results/v24-quant-baselines/summary.json,85602,85602,aed7b944d476f54bde6685cfcd21d5ef4c6d657d47d2bd037355fb6427834b6f,aed7b944d476f54bde6685cfcd21d5ef4c6d657d47d2bd037355fb6427834b6f,aed7b944d476f54bde6685cfcd21d5ef4c6d657d47d2bd037355fb6427834b6f,False
data_mirror/v25-distill-delta/summary.json,added,results/v25-distill-delta/summary.json,535489,535489,fd6341300600f0360bcf80d165539b8cd97d89aca3aa57ecc2515ac68543aaf0,fd6341300600f0360bcf80d165539b8cd97d89aca3aa57ecc2515ac68543aaf0,fd6341300600f0360bcf80d165539b8cd97d89aca3aa57ecc2515ac68543aaf0,False
data_mirror/v26-loss-validity-pred/summary.json,added,results/v26-loss-validity-pred/summary.json,679047,679047,38e76d469c1090f1a5caec008201c674bba95efd31678a74ee0f93d85ac35f4e,38e76d469c1090f1a5caec008201c674bba95efd31678a74ee0f93d85ac35f4e,38e76d469c1090f1a5caec008201c674bba95efd31678a74ee0f93d85ac35f4e,False
data_mirror/v27-scoring-units/gemma3-1b/dense_prune-d0.7/all-L_full-scoring-units.json,added,results/v27-scoring-units/gemma3-1b/dense_prune-d0.7/all-L_full-scoring-units.json,2085843,2085843,7f0e6a3ae501d71c19502a0547ab4258886f0c482c66adfc876ec07f75179f14,7f0e6a3ae501d71c19502a0547ab4258886f0c482c66adfc876ec07f75179f14,7f0e6a3ae501d71c19502a0547ab4258886f0c482c66adfc876ec07f75179f14,False
data_mirror/v27-scoring-units/gemma3-4b/dense_prune-d0.7/all-L_full-scoring-units.json,added,results/v27-scoring-units/gemma3-4b/dense_prune-d0.7/all-L_full-scoring-units.json,2086297,2086297,bedd06e3d38eb2ca9c7b08e55a54c22d1ad130eb6bbce993365e169374398146,bedd06e3d38eb2ca9c7b08e55a54c22d1ad130eb6bbce993365e169374398146,bedd06e3d38eb2ca9c7b08e55a54c22d1ad130eb6bbce993365e169374398146,False
data_mirror/v27-scoring-units/olmo3-7b/dense_prune-d0.7/all-L_full-scoring-units.json,added,results/v27-scoring-units/olmo3-7b/dense_prune-d0.7/all-L_full-scoring-units.json,2085822,2085822,1bbce39d150bdd1ca46812e5c38549939c6696ca851953b893ff83e655431d37,1bbce39d150bdd1ca46812e5c38549939c6696ca851953b893ff83e655431d37,1bbce39d150bdd1ca46812e5c38549939c6696ca851953b893ff83e655431d37,False
data_mirror/v27b-readout/summary.json,added,results/v27b-readout/summary.json,534031,534031,51112ec9029b7040f522adb71a9fd951fb21d93420ebc6fed776d6717c2f301a,51112ec9029b7040f522adb71a9fd951fb21d93420ebc6fed776d6717c2f301a,51112ec9029b7040f522adb71a9fd951fb21d93420ebc6fed776d6717c2f301a,False
data_mirror/v27c/summary.json,added,results/v27c/summary.json,1672901,1672901,f313fa888e4b7ea266ece8c2e0a815fa5d90d4755a6eadd973619661a2102e29,f313fa888e4b7ea266ece8c2e0a815fa5d90d4755a6eadd973619661a2102e29,f313fa888e4b7ea266ece8c2e0a815fa5d90d4755a6eadd973619661a2102e29,False
data_mirror/v28-new-source-pred/frozen_predictions.json,added,results/v28-new-source-pred/frozen_predictions.json,461362,461362,069fc19c7546217f9b90d802abebcdee2092d7f4cb83a00ac1a12e4c2db598ee,069fc19c7546217f9b90d802abebcdee2092d7f4cb83a00ac1a12e4c2db598ee,069fc19c7546217f9b90d802abebcdee2092d7f4cb83a00ac1a12e4c2db598ee,False
data_mirror/v29-prune-diagnosis/summary.json,added,results/v29-prune-diagnosis/summary.json,2958122,2958122,1875d214e2c72c5816964cc4f512a71259ad09874cd619c46c026c2783b60efa,1875d214e2c72c5816964cc4f512a71259ad09874cd619c46c026c2783b60efa,1875d214e2c72c5816964cc4f512a71259ad09874cd619c46c026c2783b60efa,False
data_mirror/v3-measurement-audit/irt_dif.json,added,results/v3-measurement-audit/irt_dif.json,691,691,b3dc8043f2a91e2854abb1badd6b7c1ab2ef73a1f7f52d97eef48d6ac62e2d9d,b3dc8043f2a91e2854abb1badd6b7c1ab2ef73a1f7f52d97eef48d6ac62e2d9d,b3dc8043f2a91e2854abb1badd6b7c1ab2ef73a1f7f52d97eef48d6ac62e2d9d,False
data_mirror/v3-measurement-audit/split.json,added,results/v3-measurement-audit/split.json,2457,2457,b242f224d74aa4bb9a9bdcf67fbecfeca57dd9198cdc7778599691fe6fbb3010,b242f224d74aa4bb9a9bdcf67fbecfeca57dd9198cdc7778599691fe6fbb3010,b242f224d74aa4bb9a9bdcf67fbecfeca57dd9198cdc7778599691fe6fbb3010,False
data_mirror/v30-quant-candidates/summary.json,added,results/v30-quant-candidates/summary.json,860618,860618,34ad8ff96cd6517876eec9449a2f9e7732850a9417e90743c3d5a32da198bad3,34ad8ff96cd6517876eec9449a2f9e7732850a9417e90743c3d5a32da198bad3,34ad8ff96cd6517876eec9449a2f9e7732850a9417e90743c3d5a32da198bad3,False
data_mirror/v30b-quant-regions/summary.json,added,results/v30b-quant-regions/summary.json,1114287,1114287,6677a572998a587dc5249686324a3051df523784718350243105f51207ec973d,2267cb3b3de5c7f82eb9d9ffc83b43ef50f41c92b56ce5cd9504afd2f09d7a4f,2267cb3b3de5c7f82eb9d9ffc83b43ef50f41c92b56ce5cd9504afd2f09d7a4f,True
data_mirror/v31-uxseen/sameE_summary.json,added,results/v31-uxseen/sameE_summary.json,2467,2467,45e82f15e2b1566ef671834be02e02e6072ad0214090df29434aaa00c05d015e,45e82f15e2b1566ef671834be02e02e6072ad0214090df29434aaa00c05d015e,45e82f15e2b1566ef671834be02e02e6072ad0214090df29434aaa00c05d015e,False
data_mirror/v31-uxseen/summary.json,added,results/v31-uxseen/summary.json,6017,6017,27e404bc564b07c221414f7883b39a02c92a47a45d5135196a0e10ab29754900,27e404bc564b07c221414f7883b39a02c92a47a45d5135196a0e10ab29754900,27e404bc564b07c221414f7883b39a02c92a47a45d5135196a0e10ab29754900,False
data_mirror/v32-descriptors/Qwen3-0.6B/features.json,added,results/v32-descriptors/Qwen3-0.6B/features.json,19839,19839,2cf540627bceefe0748ac3f0238c3ed1753e2fe9f6e282d77a2c2979b474cfcd,ff7382d230ecd78cd23107ff281afe8c0a064b34bf4691fce227d3ca1381a99a,ff7382d230ecd78cd23107ff281afe8c0a064b34bf4691fce227d3ca1381a99a,True
data_mirror/v32-descriptors/Qwen3-1.7B/features.json,added,results/v32-descriptors/Qwen3-1.7B/features.json,19855,19855,e9740d6cb716ffb7ae40a2a0867f8b7aac76b21450c60c9c35a02afbad726fe4,a492b79d7f33de15ac69b6630cb054b4c4aa3aa176443098fd4584782841394f,a492b79d7f33de15ac69b6630cb054b4c4aa3aa176443098fd4584782841394f,True
data_mirror/v32-descriptors/Qwen3-4B/features.json,added,results/v32-descriptors/Qwen3-4B/features.json,24131,24131,be7e0223a087055b9b651aa51c00e81bc600a928446ba2927184eb430a90f4bb,8a0fc5dfd6bbbba1f06a044b9d574217b1759a3bbe5eef68b67a9576611f243d,8a0fc5dfd6bbbba1f06a044b9d574217b1759a3bbe5eef68b67a9576611f243d,True
data_mirror/v32-descriptors/Qwen3-8B/features.json,added,results/v32-descriptors/Qwen3-8B/features.json,24661,24661,1a5e7f2a017c6b4356ef509cf4181500cef1dc77ed2c6155df30ab7281c78256,fb60414f8a779ed1b0c18841da21a2302db1f19a78b07bef3ea0e3a676bd23c6,fb60414f8a779ed1b0c18841da21a2302db1f19a78b07bef3ea0e3a676bd23c6,True
data_mirror/v32-descriptors/gemma3-12b/features.json,added,results/v32-descriptors/gemma3-12b/features.json,31522,31522,32a66e63e0330de4c59f9905bb8e119a05d3e16d43cd1f8cde3432eb45660b05,91d1601d1c2994cd026700c49359395a1bbda47e3dd66907ffccdf354e523e2d,91d1601d1c2994cd026700c49359395a1bbda47e3dd66907ffccdf354e523e2d,True
data_mirror/v32-descriptors/gemma3-1b/features.json,added,results/v32-descriptors/gemma3-1b/features.json,18768,18768,78089cdf355fd120daba954530a610e12d4e6a661a00688f8740fc0e2c0960ac,4144c4357f485303640bbc1ed34e2a44fee08b6ecf8618e1967a67b7212161a9,4144c4357f485303640bbc1ed34e2a44fee08b6ecf8618e1967a67b7212161a9,True
data_mirror/v32-descriptors/gemma3-270m/features.json,added,results/v32-descriptors/gemma3-270m/features.json,14458,14458,a65c9278d35f5d4efe4049334e8d6823be3820ba5f118c978d48bc1677832b40,1be24944f9e0d043c0586bd74fa96031e4883eeb1aa395059b0d7309c06adb46,1be24944f9e0d043c0586bd74fa96031e4883eeb1aa395059b0d7309c06adb46,True
data_mirror/v32-descriptors/gemma3-27b/features.json,added,results/v32-descriptors/gemma3-27b/features.json,39356,39356,34d603a57596385c3c2a9592abc2b16035008b12a29494039cc7078cdfc6ad23,ec52f0f89e9a4f091bb934d20832978bba6f942bddcf17602be05f6a1098be54,ec52f0f89e9a4f091bb934d20832978bba6f942bddcf17602be05f6a1098be54,True
data_mirror/v32-descriptors/gemma3-4b/features.json,added,results/v32-descriptors/gemma3-4b/features.json,23617,23617,9aca1a8a28dc664121ac3d2f3c793d8aa27e9ad1319027b7d4ca608d719df627,716cc0800f7b92ce4d0d823786b24d0d9e2fe1c2fe56c60f36eb2f43beb408ba,716cc0800f7b92ce4d0d823786b24d0d9e2fe1c2fe56c60f36eb2f43beb408ba,True
data_mirror/v32-descriptors/muse-30b/features.json,added,results/v32-descriptors/muse-30b/features.json,34225,34225,0bcfaa46f543e61668977deeb308f4c77e29d68c56385dfd80f7cd066d6bc21a,86fd1a127c764fb703843f4cb2fa23e30963a6edcd3628a8f4b7d8ba8253f0fc,86fd1a127c764fb703843f4cb2fa23e30963a6edcd3628a8f4b7d8ba8253f0fc,True
data_mirror/v32-descriptors/olmo3-32b/features.json,added,results/v32-descriptors/olmo3-32b/features.json,39879,39879,daaa35a847b2ad36a144181edc5737dc8e1c56660a00f9e25e43ba7f73c70486,49fbcebed712d0c0b6a0f67a69dd1a38dd626111f7694126fa8d6bc63626d790,49fbcebed712d0c0b6a0f67a69dd1a38dd626111f7694126fa8d6bc63626d790,True
data_mirror/v32-descriptors/olmo3-7b/features.json,added,results/v32-descriptors/olmo3-7b/features.json,22623,22623,aca99f9baecefb2e7f9c6c9f534b298f716bdb0834c581d71d4a409aba1c759f,619cec69c9a136e9e13cf80a4fe58b2a7cff6d00f206aee8cbfd8f0712bbfa60,619cec69c9a136e9e13cf80a4fe58b2a7cff6d00f206aee8cbfd8f0712bbfa60,True
data_mirror/v32-descriptors/prediction-11/summary.json,added,results/v32-descriptors/prediction-11/summary.json,401593,401593,cc760b137e417e0bd7ea579ef1664f51f49ff6447d917cb7ae4a8ff60cecfe99,40859f4c06c0a945f8fcfc5c52c8bc4f317abf2bf795881b69fd160823c6a90e,40859f4c06c0a945f8fcfc5c52c8bc4f317abf2bf795881b69fd160823c6a90e,True
data_mirror/v32-descriptors/prediction-v3/summary.json,added,results/v32-descriptors/prediction-v3/summary.json,751563,751563,020b74260cff1676e9e97af71e971a6445033f06c4379d63981f865617811128,fbf49bdfdd6d998714876dbd17dbe5bf97e0f0f76e0690a9f350700f0c0aa399,fbf49bdfdd6d998714876dbd17dbe5bf97e0f0f76e0690a9f350700f0c0aa399,True
data_mirror/v32-descriptors/prediction/summary.json,added,results/v32-descriptors/prediction/summary.json,359475,359475,b69ea1c1a2486b994b02df563a13588f050cf634e5fa1dfcb8246d3f193f9086,5af2014c5207ba6be13a6ca3ade24248aa8b1aab86f03fe505d68e5d2f0accff,5af2014c5207ba6be13a6ca3ade24248aa8b1aab86f03fe505d68e5d2f0accff,True
data_mirror/v33-selection/summary.json.gz,added,results/v33-selection/summary.json,146121,7665467,f90338f25883c4f5d16bb43a019f56c56903ea0430d2c1f4c4355c90eda7a1ea,f90338f25883c4f5d16bb43a019f56c56903ea0430d2c1f4c4355c90eda7a1ea,912809c9ca88dec5897ce9ffc16df8b6fd44b5d9b4971eb32015821bcadc3b8b,False
data_mirror/v33b-selection-pareto/summary.json.gz,added,results/v33b-selection-pareto/summary.json,223931,10583611,cd2a8390308245d2ca32d058918626f81b2af6eaf133d9cdc91e20668c51370e,cd2a8390308245d2ca32d058918626f81b2af6eaf133d9cdc91e20668c51370e,5fb29c5b031bced6a32338c7f8911d4022a6dd59e1606a41f31362a927fcf218,False
data_mirror/v34-c17-scope/summary.json,added,results/v34-c17-scope/summary.json,1147870,1147870,b1fc58c83f9d4b57e50a35b15197e3c23e35fe5535da5bfe051ab4a015bd32b5,ce692f47f44981678efb468e47cfb37c3df810c0b442ca4bc4c42e0f13b630d6,ce692f47f44981678efb468e47cfb37c3df810c0b442ca4bc4c42e0f13b630d6,True
data_mirror/v35-info-budget/summary.json,added,results/v35-info-budget/summary.json,2308353,2308353,c864591b2f83e137f747db2ad5f671032dabc175fe616a65cbbf48353b661bf7,c864591b2f83e137f747db2ad5f671032dabc175fe616a65cbbf48353b661bf7,c864591b2f83e137f747db2ad5f671032dabc175fe616a65cbbf48353b661bf7,False
data_mirror/v37-reuse-sufficiency/summary.json,added,results/v37-reuse-sufficiency/summary.json,364411,364411,294827dd73d4f6ead313d57bb6e180c8307338f71597823e5477ebffeb77f828,294827dd73d4f6ead313d57bb6e180c8307338f71597823e5477ebffeb77f828,294827dd73d4f6ead313d57bb6e180c8307338f71597823e5477ebffeb77f828,False
data_mirror/v37b-reuse-interaction/summary.json,added,results/v37b-reuse-interaction/summary.json,503293,503293,0ace489850130128a166006b0f13713b770a13f329af97c9cba6d5373d9e079e,0ace489850130128a166006b0f13713b770a13f329af97c9cba6d5373d9e079e,0ace489850130128a166006b0f13713b770a13f329af97c9cba6d5373d9e079e,False
data_mirror/v91-dense-stats/pythia-1.4b--step143000/code/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step143000/code/descriptor_bv.json,71626,71626,87f81b4de206a6cfb72a2ea4013ab64c136e5c70408092930925bae1e18b8e21,87f81b4de206a6cfb72a2ea4013ab64c136e5c70408092930925bae1e18b8e21,87f81b4de206a6cfb72a2ea4013ab64c136e5c70408092930925bae1e18b8e21,False
data_mirror/v91-dense-stats/pythia-1.4b--step143000/math/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step143000/math/descriptor_bv.json,72067,72067,c0dee0b0ba4529cf271d744de266667a1911262fa2bd30bd33c2e19b255e9699,c0dee0b0ba4529cf271d744de266667a1911262fa2bd30bd33c2e19b255e9699,c0dee0b0ba4529cf271d744de266667a1911262fa2bd30bd33c2e19b255e9699,False
data_mirror/v91-dense-stats/pythia-1.4b--step143000/qa/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step143000/qa/descriptor_bv.json,71135,71135,f5cd61034aa2b2ce24c6a3b4c1b69bd80838bf4e0c94a700cbceee3c277f2b90,f5cd61034aa2b2ce24c6a3b4c1b69bd80838bf4e0c94a700cbceee3c277f2b90,f5cd61034aa2b2ce24c6a3b4c1b69bd80838bf4e0c94a700cbceee3c277f2b90,False
data_mirror/v91-dense-stats/pythia-1.4b--step16000/code/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step16000/code/descriptor_bv.json,71614,71614,a3ffb3a97b4d1fdf5caf9c6911adc4e133afce204518516b50f78b2973e15a4b,a3ffb3a97b4d1fdf5caf9c6911adc4e133afce204518516b50f78b2973e15a4b,a3ffb3a97b4d1fdf5caf9c6911adc4e133afce204518516b50f78b2973e15a4b,False
data_mirror/v91-dense-stats/pythia-1.4b--step16000/math/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step16000/math/descriptor_bv.json,71934,71934,5b4803b295c6b7050db15dccbc7553840885f746c6ac097b0b8578ff81a1322f,5b4803b295c6b7050db15dccbc7553840885f746c6ac097b0b8578ff81a1322f,5b4803b295c6b7050db15dccbc7553840885f746c6ac097b0b8578ff81a1322f,False
data_mirror/v91-dense-stats/pythia-1.4b--step16000/qa/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step16000/qa/descriptor_bv.json,71122,71122,201f74e4fb26c0e585e1c2d584b23db6eae12beec50f68ee9aa161bf265db2e0,201f74e4fb26c0e585e1c2d584b23db6eae12beec50f68ee9aa161bf265db2e0,201f74e4fb26c0e585e1c2d584b23db6eae12beec50f68ee9aa161bf265db2e0,False
data_mirror/v91-dense-stats/pythia-1.4b--step64000/code/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step64000/code/descriptor_bv.json,71630,71630,5c5d6cf1984feee54705def00b1540f49380c7200450229a3223a378f097ee82,5c5d6cf1984feee54705def00b1540f49380c7200450229a3223a378f097ee82,5c5d6cf1984feee54705def00b1540f49380c7200450229a3223a378f097ee82,False
data_mirror/v91-dense-stats/pythia-1.4b--step64000/math/descriptor_bv.json,modified,results/v91-dense-stats/pythia-1.4b--step64000/math/descriptor_bv.json,71991,71991,8f1a6db51a45d349627f36a26b10cb209a6b9d0c48162243a3330ce72f759236,8f1a6db51a45d349627f36a26b10cb209a6b9d0c48162243a3330ce72f759236,8f1a6db51a45d349627f36a26b10cb209a6b9d0c48162243a3330ce72f759236,False
